Index,Time,Concentration,Sex
510,235,47.55,Female
511,133,33.648,Female
512,46,12.72,Female
513,135,50.999,Male
514,159,65.324,Male
515,260,63.595,Female
516,181,59.172,Female
517,63,17.229,Female
518,12,5.5984,Female
519,139,67.927,Male
520,261,58.671,Female
521,353,61.107,Female
522,227,68.681,Male
523,221,36.387,Female
524,234,48.359,Female
525,390,68.376,Male
526,237,39.387,Female
527,244,65.54,Male
528,88,21.337,Female
529,376,60.896,Female
530,80,48.065,Male
531,333,58.193,Female
532,332,67.181,Male
533,113,38.293,Female
534,208,55.997,Female
535,227,52.474,Female
536,301,72.823,Female
537,389,69.638,Female
538,182,55.569,Female
539,104,45.399,Male
540,9,8.3643,Male
541,261,59.43,Male
542,64,39.07,Male
543,284,82.784,Male
544,300,54.739,Female
545,363,68.25,Female
546,177,38.495,Female
547,114,35.63,Female
548,322,48.503,Female
549,392,75.249,Female
550,38,26.736,Female
551,61,40.316,Male
552,75,30.623,Female
553,45,30.505,Male
554,101,29.359,Female
555,233,73.598,Male
556,207,69.095,Male
557,239,45.897,Female
558,112,47.399,Female
559,215,49.636,Female
560,338,66.697,Male
561,223,51.187,Female
562,127,21.466,Female
563,11,9.8515,Male
564,265,47.661,Female
565,105,52.022,Male
566,248,67.537,Male
567,108,29.248,Female
568,332,64.688,Female
569,371,71.432,Male
570,180,36.466,Female
571,360,73.024,Male
572,134,57.439,Male
573,379,69.269,Female
574,284,61.529,Female
575,359,52.923,Female
576,378,74.963,Male
577,202,67.435,Male
578,209,63.239,Male
579,293,68.743,Male
580,153,61.941,Male
581,137,41.854,Male
582,33,31.343,Male
583,247,70.603,Male
584,183,55.961,Female
585,266,65.609,Female
586,302,81.796,Male
587,87,12.375,Female
588,140,67.447,Male
589,178,42.068,Female
590,241,41.543,Female
591,187,70.748,Male
592,379,64.745,Male
593,313,74.596,Female
594,202,55.536,Female
595,25,23.642,Male
596,366,67.536,Female
597,170,64.277,Male
598,359,63.102,Male
599,157,43.912,Female
600,22,-0.44866,Male
601,124,34.924,Female
602,201,42.809,Female
603,160,66.865,Male
604,294,80.6,Male
605,342,56.901,Female
606,309,71.824,Male
607,352,85.798,Male
608,162,49.251,Female
609,244,52.406,Female
610,365,74.632,Female
611,255,72.372,Male
612,51,44.155,Male
613,179,67.497,Male
614,355,72.872,Male
615,17,1.8846,Male
616,218,69.942,Male
617,219,67.401,Male
618,249,55.148,Female
619,312,47.157,Female
620,34,21.642,Male
621,56,26.259,Female
622,151,34.189,Female
623,231,73.554,Male
624,270,45.827,Female
625,79,41.729,Male
626,137,37.701,Female
627,28,22.266,Male
628,360,70.412,Female
629,102,50.675,Male
630,151,50.269,Male
631,54,29.297,Male
632,33,8.0174,Female
633,149,33.661,Female
634,382,73.216,Male
635,139,42.084,Female
636,22,13.819,Female
637,182,51.383,Male
638,7,4.8633,Male
639,80,36.166,Female
640,92,43.221,Male
641,185,63.957,Male
642,26,23.787,Male
643,246,63.46,Female
644,386,73.981,Female
645,41,13.505,Male
646,315,71.939,Female
647,335,74.368,Male
648,166,52.212,Male
649,275,60.319,Female
650,295,64.991,Female
651,367,75.569,Female
652,370,77.178,Female
653,246,69.151,Male
654,271,55.441,Male
655,304,68.646,Male
656,90,41.658,Male
657,327,56.72,Male
658,374,57.524,Female
659,287,57.276,Female
660,358,65.744,Male
661,306,83.168,Male
662,86,46.617,Male
663,150,55.093,Female
664,64,21.264,Female
665,274,67.885,Male
666,228,66.906,Male
667,233,50.539,Female
668,230,72.227,Male
669,319,48.377,Female
670,173,51.563,Male
671,9,2.7648,Female
672,310,65.196,Male
673,214,48.909,Female
674,194,52.197,Male
675,377,66.909,Female
676,149,56.835,Male
677,176,58.761,Male
678,156,67.346,Male
679,7,1.3704,Female
680,341,82.609,Male
681,177,59.151,Male
682,126,61.026,Male
683,357,68.169,Male
684,86,31.326,Female
685,339,54.281,Female
686,87,36.92,Male
687,314,64.541,Female
688,142,61.069,Male
689,107,24.122,Female
690,141,55.756,Male
691,387,67.78,Male
692,124,64.988,Male
693,123,48.721,Female
694,37,20.294,Male
695,62,29.226,Male
696,29,10.936,Female
697,350,74.249,Male
698,269,72.431,Male
699,175,39.703,Female
700,2,-0.88154,Male
701,110,29.308,Female
702,318,73.757,Female
703,83,28.136,Female
704,32,13.481,Male
705,105,37.265,Female
706,40,6.544,Female
707,313,60.934,Male
708,267,39.287,Female
709,325,64.981,Male
710,73,28.824,Female
711,208,66.284,Male
712,99,40.216,Male
713,398,59.955,Male
714,295,66.926,Male
715,60,31.398,Female
716,184,52.562,Female
717,210,49.999,Female
718,179,43.739,Female
719,65,29.596,Female
720,339,82.32,Male
721,59,21.485,Female
722,5,7.8139,Female
723,142,35.942,Female
724,341,44.625,Female
725,3,6.5355,Male
726,100,42.96,Male
727,20,22.391,Male
728,362,71.409,Male
729,17,9.5087,Female
730,234,70.674,Male
731,283,64.468,Female
732,76,29.24,Female
733,41,16.258,Female
734,91,33.961,Male
735,362,58.251,Female
736,116,66.073,Male
737,145,36.106,Female
738,45,1.3519,Female
739,133,50.347,Male
740,198,62.889,Male
741,32,-3.9773,Female
742,112,61.99,Male
743,150,54.133,Male
744,188,50.1,Female
745,381,67.369,Female
746,225,51.12,Female
747,185,39.724,Female
748,35,24.931,Female
749,231,63.257,Female
750,218,47.02,Female
751,163,62.4,Male
752,272,51.742,Female
753,229,55.136,Female
754,235,65.63,Male
755,136,48.473,Male
756,191,71.602,Male
757,288,64.343,Male
758,103,39.141,Male
759,153,41.708,Female
760,290,66.662,Male
761,164,57.713,Male
762,211,61.166,Male
763,189,58.693,Female
764,121,46.366,Female
765,345,74.55,Male
766,122,28.679,Female
767,340,61.009,Female
768,101,54.445,Male
769,16,4.9691,Male
770,386,81.447,Male
771,52,11.559,Male
772,110,44.859,Male
773,371,57.246,Female
774,166,35.267,Female
775,147,46.322,Female
776,69,20.553,Female
777,131,40.633,Female
778,260,69.374,Male
779,277,55.318,Female
780,97,46.522,Male
781,93,38.704,Male
782,238,49.669,Female
783,42,16.328,Male
784,69,52.497,Male
785,172,77.225,Male
786,310,69.961,Female
787,352,62.512,Female
788,66,40.562,Male
789,65,39.139,Male
790,383,80.695,Male
791,209,35.076,Female
792,115,26.14,Female
793,160,40.713,Female
794,48,9.2033,Female
795,293,67.997,Female
796,197,68.522,Male
797,25,3.4505,Female
798,243,69.813,Male
799,343,86.195,Male
800,303,77.347,Male
